04-07-2024 15:01:45.347,-,AT," ,0013A20042407980,Digi XBee3 DigiMesh 2.4 TH,3012,usbserial-D30AYMWO - 9600/8/N/1/N,3,66"
04-07-2024 15:00:17.992,1192,RECV,342E3030C92D382E3030C93938302E3030C92D363032302E3030C92D313236302E3030C932352E3637C9313030342E3332C9372E3635C937372E3330CA
04-07-2024 15:00:19.047,1193,RECV,C801C93131312E3030C92D3939352E3030C92D33352E3030C93737302E3030C92D353734302E3030C92D31323630
04-07-2024 15:00:19.107,1194,RECV,2E3030C932352E3637C9313030342E3334C9372E3632C937372E3132CA
04-07-2024 15:00:20.133,1195,RECV,C801C93133362E3030C92D3939352E3030C92D372E3030C9313035302E3030C92D363739302E3030C92D313333302E30
04-07-2024 15:00:20.188,1196,RECV,30C932352E3637C9313030342E3334C9372E3635C937372E3135CA
04-07-2024 15:00:21.173,1197,RECV,C801C931
04-07-2024 15:00:21.233,1198,RECV,34392E3030C92D3939342E3030C92D31302E3030C93931302E3030C92D323033302E3030C92D313430302E3030C932352E3638C9313030342E3433C937
04-07-2024 15:00:21.293,1199,RECV,2E3632C937362E3331CA
04-07-2024 15:00:22.264,1200,RECV,C801C93130
04-07-2024 15:00:22.323,1201,RECV,352E3030C92D3939352E3030C92D392E3030C9313236302E3030C92D343230302E3030C92D3931302E3030C932352E3638C9313030342E3434C9372E3635
04-07-2024 15:00:22.378,1202,RECV,C937362E3239CA
04-07-2024 15:00:23.353,1203,RECV,C801C93131322E30
04-07-2024 15:00:23.408,1204,RECV,30C92D3939352E3030C92D362E3030C93536302E3030C92D333835302E3030C92D3938302E3030C932352E3638C9313030342E3432C9372E3635C93736
04-07-2024 15:00:23.468,1205,RECV,2E3339CA
04-07-2024 15:00:24.432,1206,RECV,C801C939302E3030C92D3939
04-07-2024 15:00:24.491,1207,RECV,342E3030C92D31332E3030C9313132302E3030C92D343535302E3030C92D3931302E3030C932352E3638C9313030342E3332C9372E3635C937372E3335
04-07-2024 15:00:24.544,1208,RECV,CA
04-07-2024 15:00:25.568,1209,RECV,C801C93130302E3030C92D3939352E3030C9302E3030C9313139302E3030C92D363330302E3030C92D313333302E3030C932352E3638C9313030342E33
04-07-2024 15:00:25.622,1210,RECV,32C9372E3632C937372E3335CA
04-07-2024 15:00:26.601,1211,RECV,C801
04-07-2024 15:00:26.658,1212,RECV,C92D3130322E3030C92D313939382E3030C92D3137302E3030C9373931302E3030C92D36373736302E3030C932363131302E3030C932352E3639C9313030
04-07-2024 15:00:26.714,1213,RECV,342E3432C9372E3635C937362E3438CA
04-07-2024 15:00:54.968,1214,RECV,32352E3636CA
04-07-2024 15:00:56.002,1215,RECV,C801C9
04-07-2024 15:00:56.062,1216,RECV,2D3537352E3030C93638332E3030C92D39342E3030C931393235302E3030C92D3131393439302E3030C92D32383834302E3030C932352E3734C93938382E
04-07-2024 15:00:56.114,1217,RECV,3636C9372E3632C93231352E3235CA
04-07-2024 15:00:59.296,1218,RECV,C801C92D3335372E3030C93534362E3030C92D3132392E3030C92D
04-07-2024 15:00:59.347,1219,RECV,32363436302E3030C938363539302E3030C937393539302E3030C932352E3736C93939322E3234C9372E3635C931
04-07-2024 15:00:59.399,1220,RECV,38332E3530CA
04-07-2024 15:01:00.410,1221,RECV,C801C92D3734352E3030C9313032392E3030C92D3330332E3030C933343337302E3030C92D36333931302E3030C92D3734
04-07-2024 15:01:00.470,1222,RECV,3736302E3030C932352E3736C93939332E3530C9372E3635C93137322E3332CA
04-07-2024 15:01:01.464,1223,RECV,C801C92D3631312E3030C93934302E3030C92D31
04-07-2024 15:01:01.521,1224,RECV,30332E3030C932303531302E3030C92D35303631302E3030C932303039302E3030C932352E3735C93939342E3537
04-07-2024 15:01:01.581,1225,RECV,C9372E3635C93136322E3837CA
04-07-2024 15:01:02.571,1226,RECV,C801C92D3533372E3030C93830312E3030C92D3234302E3030C932343433302E3030
04-07-2024 15:01:02.629,1227,RECV,C937333537302E3030C936333938302E3030C932352E3735C93939342E3537C9372E3635C93136322E3837CA
04-07-2024 15:01:03.665,1228,RECV,2E3636CA
04-07-2024 15:01:04.747,1229,RECV,C801C92D3733332E3030C9313232352E3030C92D3330352E3030C93132353330
04-07-2024 15:01:04.799,1230,RECV,2E3030C92D3137363839302E3030C939333331302E3030C932352E3736C93939362E3633C9372E3635C93134342E
04-07-2024 15:01:04.859,1231,RECV,3737CA
04-07-2024 15:01:05.832,1232,RECV,C801C92D3532332E3030C9313039362E3030C92D31332E3030C93333
04-07-2024 15:01:05.885,1233,RECV,3138302E3030C92D3333363737302E3030C92D38323734302E3030C932352E3737C93939372E3538C9372E3635
04-07-2024 15:01:07.989,1234,RECV,C801C92D36
04-07-2024 15:01:08.048,1235,RECV,30332E3030C93933382E3030C92D38332E3030C934343234302E3030C92D383839302E3030C92D31303738302E30
04-07-2024 15:01:08.104,1236,RECV,30C932352E3737C93939382E3632C9372E3635C93132372E3139CA
04-07-2024 15:01:09.093,1237,RECV,C801C92D3439302E3030C93931392E3030C92D
04-07-2024 15:01:09.149,1238,RECV,3135392E3030C92D31363130302E3030C92D37313735302E3030C9353332302E3030C932352E3738C93939392E30
04-07-2024 15:01:09.209,1239,RECV,39C9372E3635C93132332E3037CA
04-07-2024 15:01:10.184,1240,RECV,C801C92D3433352E3030C93833342E3030
04-07-2024 15:01:10.237,1241,RECV,C92D3130332E3030C92D32383439302E3030C935373638302E3030C933353335302E3030C932352E3738C9393939
04-07-2024 15:01:10.297,1242,RECV,2E3039C9372E3635C93132332E3037CA
04-07-2024 15:01:12.371,1243,RECV,C801C92D3535322E3030C9313031372E3030
04-07-2024 15:01:12.431,1244,RECV,C92D3139382E3030C933383031302E3030C92D3138343636302E3030C9383631302E3030C932352E3737C9313030302E3136C9372E3635C93131332E37
04-07-2024 15:01:12.491,1245,RECV,32CA
04-07-2024 15:01:14.581,1246,RECV,C801C92D3431352E3030C93935312E3030C92D3135322E3030C9383430302E3030C92D3635
04-07-2024 15:01:14.634,1247,RECV,3234302E3030C92D32343433302E3030C932352E3738C9313030312E3332C9372E3635C93130332E3536CA
04-07-2024 15:01:22.194,1248,RECV,C801C92D3430342E3030C93838322E3030C92D3134342E3030C932313737302E
04-07-2024 15:01:22.246,1249,RECV,3030C92D36363038302E3030C931333739302E3030C932352E3830C9313030332E3132C9372E3635C938372E3737
04-07-2024 15:01:22.297,1250,RECV,CA
04-07-2024 15:01:23.266,1251,RECV,C801C92D3435332E3030C9373638
04-07-2024 15:01:23.325,1252,RECV,2E3030C92D3133392E3030C93439302E3030C92D32303434302E3030C92D31313133302E3030C932352E3830C9313030332E3637C9372E3635C938332E
04-07-2024 15:01:23.384,1253,RECV,3034CA
04-07-2024 15:01:24.353,1254,RECV,C801C92D3337382E3030C938
04-07-2024 15:01:24.413,1255,RECV,35332E3030C92D3134332E3030C9353138302E3030C92D37353436302E3030C931353534302E3030C932352E3830C9313030342E3138C9372E3635C93738
04-07-2024 15:01:24.473,1256,RECV,2E3538CA
