04-07-2024 15:17:27.481,-,AT," ,0013A20042407980,Digi XBee3 DigiMesh 2.4 TH,3012,usbserial-D30AYMWO - 9600/8/N/1/N,3,66"
04-07-2024 15:10:57.300,63,RECV,3237CA
04-07-2024 15:10:58.277,64,RECV,C801C92D36362E3030C93937342E
04-07-2024 15:10:58.331,65,RECV,3030C92D31342E3030C9363635302E3030C92D353436302E3030C9313832302E3030C932352E3738C9313030342E
04-07-2024 15:10:58.385,66,RECV,3536C9372E3830C937352E3237CA
04-07-2024 15:10:59.349,67,RECV,C801C9
04-07-2024 15:10:59.403,68,RECV,2D32352E3030C9313033302E3030C93133382E3030C9323733302E3030C92D353332302E3030C92D353436302E30
04-07-2024 15:10:59.458,69,RECV,30C932352E3737C9313030342E3531C9372E3830C937352E3731CA
04-07-2024 15:11:00.472,70,RECV,C801C92D31332E3030C9313031312E3030C939362E3030C92D3536302E3030C92D353235
04-07-2024 15:11:00.526,71,RECV,302E3030C92D323636302E3030C932352E3738C9313030342E3533C9372E3830C937352E3439CA
04-07-2024 15:11:01.546,72,RECV,C801C92D332E3030C9313030362E3030C939362E3030C9
04-07-2024 15:11:01.599,73,RECV,313839302E3030C92D353332302E3030C92D3439302E3030C932352E3737C9313030342E3531C9372E3830C937352E3638CA
04-07-2024 15:11:02.657,74,RECV,C801C92D31372E3030C9313030302E3030C939312E3030C9323733302E3030C92D353332302E3030C93238302E3030C932352E3737C9313030342E
04-07-2024 15:11:02.712,75,RECV,3532C9372E3830C937352E3630CA
04-07-2024 15:11:03.690,76,RECV,C801C9
04-07-2024 15:11:03.745,77,RECV,36342E3030C93938322E3030C93133362E3030C932363436302E3030C92D363732302E3030C9343133302E3030C932352E3737C9313030342E3531C937
04-07-2024 15:11:03.800,78,RECV,2E3830C937352E3636CA
04-07-2024 15:11:04.775,79,RECV,C801C92D372E
04-07-2024 15:11:04.825,80,RECV,3030C93938362E3030C92D32352E3030C92D37302E3030C92D353838302E3030C92D333738302E3030C932352E3737
04-07-2024 15:11:04.880,81,RECV,C9313030342E3533C9372E3830C937352E3534CA
04-07-2024 15:11:05.906,82,RECV,C801C92D382E3030C93938312E3030C934332E3030C9323532302E3030C92D353339302E3030C9353734302E3030C932352E3737C9313030
04-07-2024 15:11:05.955,83,RECV,342E3533C9372E3830C937352E3534CA
04-07-2024 15:11:06.982,84,RECV,C801C92D38342E3030C93937332E3030C934342E3030C92D3633302E3030C92D353131302E3030C92D333433302E3030C9
04-07-2024 15:11:07.036,85,RECV,32352E3737C9313030342E3532C9372E3830C937352E3538CA
04-07-2024 15:11:08.055,86,RECV,C801C92D34372E3030C9313030392E3030C935392E3030C92D383832302E3030C92D35343630
04-07-2024 15:11:08.110,87,RECV,2E3030C92D353332302E3030C932352E3736C9313030342E3532C9372E3830C937352E3630CA
04-07-2024 15:11:09.141,88,RECV,C801C92D34372E3030C93938372E3030C936392E3030C92D363836302E3030C92D353339302E3030
04-07-2024 15:11:09.196,89,RECV,C9333232302E3030C932352E3736C9313030342E3530C9372E3830C937352E3736CA
04-07-2024 15:11:10.223,90,RECV,C801C92D37332E3030C93937302E3030C92D34312E3030C931303530
04-07-2024 15:11:10.278,91,RECV,302E3030C92D353831302E3030C92D383035302E3030C932352E3736C9313030342E3534C9372E3830C937352E3434CA
04-07-2024 15:11:11.310,92,RECV,C801C92D35362E3030C9313030302E3030C934322E3030C9333932302E30
04-07-2024 15:11:11.364,93,RECV,30C92D353131302E3030C92D393033302E3030C932352E3736C9313030342E3530C9372E3830C937352E3736CA
04-07-2024 15:11:12.392,94,RECV,C801C92D32302E3030C93938372E3030C935302E3030C9313832302E3030C92D35
04-07-2024 15:11:12.447,95,RECV,3131302E3030C92D323934302E3030C932352E3735C9313030342E3535C9372E3830C937352E3335CA
04-07-2024 15:11:13.468,96,RECV,C801C92D32382E3030C9313031332E3030C934312E3030
04-07-2024 15:11:13.523,97,RECV,C933373733302E3030C92D31303038302E3030C92D31313639302E3030C932352E3735C9313030342E3535C9372E
04-07-2024 15:11:13.578,98,RECV,3830C937352E3335CA
04-07-2024 15:11:14.549,99,RECV,C801C92D31342E
04-07-2024 15:11:14.601,100,RECV,3030C9313032352E3030C938322E3030C9383638302E3030C92D353734302E3030C92D373037302E3030C932352E3737C9313030342E3531C9372E3830C9
04-07-2024 15:11:14.655,101,RECV,37352E3636CA
04-07-2024 15:11:15.668,102,RECV,C801C92D31332E3030C9313030302E3030C935312E3030C9373037302E3030C92D353034302E3030C9
04-07-2024 15:11:15.722,103,RECV,3238302E3030C932352E3735C9313030342E3435C9372E3830C937362E3136CA
04-07-2024 15:11:16.742,104,RECV,C801C92D36342E3030C93939372E3030C939302E3030C93432302E3030C9
04-07-2024 15:11:16.796,105,RECV,2D353138302E3030C92D313638302E3030C932352E3734C9313030342E3437C9372E3830C937362E3034CA
04-07-2024 15:11:17.812,106,RECV,C801C92D35392E3030C9313030332E3030C93833
04-07-2024 15:11:17.867,107,RECV,2E3030C92D3737302E3030C92D353339302E3030C93938302E3030C932352E3734C9313030342E3433C9372E3830C937362E3338CA
04-07-2024 15:11:18.887,108,RECV,C801C92D33382E3030C9
04-07-2024 15:11:18.937,109,RECV,313030312E3030C939322E3030C9383735302E3030C92D353235302E3030C92D353533302E3030C932352E3734C9313030342E3437C9372E3830C93736
04-07-2024 15:11:18.991,110,RECV,2E3036CA
04-07-2024 15:11:19.967,111,RECV,C801C92D32312E3030C9313035
04-07-2024 15:11:20.017,112,RECV,322E3030C93135372E3030C92D393934302E3030C92D343535302E3030C9333232302E3030C932352E3734C93130
04-07-2024 15:11:20.072,113,RECV,30342E3437C9372E3833C937362E3036CA
04-07-2024 15:11:21.103,114,RECV,C801C92D3234382E3030C93739312E3030C939312E3030C931303530302E3030C92D323137302E3030C92D313638302E3030C932352E3736C9313030342E
04-07-2024 15:11:21.157,115,RECV,3437C9372E3833C937362E3031CA
04-07-2024 15:11:22.130,116,RECV,C801
04-07-2024 15:11:22.185,117,RECV,C937312E3030C9313031312E3030C93132342E3030C92D3938302E3030C92D363032302E3030C9353838302E3030
04-07-2024 15:11:22.238,118,RECV,C932352E3734C9313030342E3439C9372E3830C937352E3834CA
04-07-2024 15:11:23.260,119,RECV,C801C92D3130332E3030C93936382E3030C932382E3030C92D37302E3030C92D353637302E
04-07-2024 15:11:23.315,120,RECV,3030C92D393435302E3030C932352E3734C9313030342E3432C9372E3830C937362E3433CA
04-07-2024 15:11:24.339,121,RECV,C801C9332E3030C9313030362E3030C935332E3030C92D3536302E3030C92D343937302E3030C92D
04-07-2024 15:11:24.394,122,RECV,313035302E3030C932352E3733C9313030342E3434C9372E3830C937362E3330CA
04-07-2024 15:11:25.419,123,RECV,C801C9312E3030C9313036302E3030C93133302E3030C92D31343231302E30
04-07-2024 15:11:25.476,124,RECV,30C92D313035302E3030C92D383735302E3030C932352E3733C9313030342E3436C9372E3830C937362E3037CA
04-07-2024 15:11:26.494,125,RECV,C801C931302E3030C9313033392E3030C9
04-07-2024 15:11:26.547,126,RECV,3236362E3030C92D383035302E3030C92D373335302E3030C931353035302E3030C932352E3733C9313030342E3432C9372E3830C937362E3435CA
04-07-2024 15:11:27.573,127,RECV,C801C92D31352E3030C9313037322E3030C93133
04-07-2024 15:11:27.628,128,RECV,382E3030C92D31353832302E3030C92D353436302E3030C92D3238302E3030C932352E3733C9313030342E3432C9
04-07-2024 15:11:27.683,129,RECV,372E3830C937362E3435CA
04-07-2024 15:11:28.656,130,RECV,C801C92D32332E3030C9313032312E3030C93639
04-07-2024 15:11:28.707,131,RECV,2E3030C931303939302E3030C92D353034302E3030C92D313035302E3030C932352E3734C9313030342E3433C9372E
04-07-2024 15:11:28.763,132,RECV,3833C937362E3334CA
04-07-2024 15:11:29.739,133,RECV,C801C92D37352E
04-07-2024 15:11:29.790,134,RECV,3030C93932382E3030C92D34332E3030C92D32343530302E3030C92D343833302E3030C9323539302E3030C93235
04-07-2024 15:11:29.845,135,RECV,2E3734C9313030342E3438C9372E3830C937352E3936CA
04-07-2024 15:11:30.867,136,RECV,C801C92D32332E3030C93938322E3030C92D322E3030C9323331302E3030C92D363337302E3030C92D31333732302E3030C932352E3734
04-07-2024 15:11:30.922,137,RECV,C9313030342E3433C9372E3830C937362E3339CA
04-07-2024 15:11:31.945,138,RECV,C801C92D36362E3030C9313032322E3030C936362E3030C9363330302E3030C92D353436302E3030C92D
04-07-2024 15:11:31.999,139,RECV,393539302E3030C932352E3734C9313030342E3438C9372E3833C937352E3934CA
04-07-2024 15:11:33.024,140,RECV,C801C92D33392E3030C9313031312E3030C935352E3030C92D333232302E
04-07-2024 15:11:33.077,141,RECV,3030C92D353533302E3030C92D3432302E3030C932352E3733C9313030342E3530C9372E3830C937352E3737CA
04-07-2024 15:11:34.106,142,RECV,C801C92D33352E3030C9313031332E3030C936322E3030C93834302E3030C92D35
04-07-2024 15:11:34.160,143,RECV,3138302E3030C92D3737302E3030C932352E3732C9313030342E3439C9372E3833C937352E3834CA
04-07-2024 15:11:35.178,144,RECV,C801C92D36322E3030C93938392E3030C934372E3030C9
04-07-2024 15:11:35.232,145,RECV,2D393830302E3030C92D343334302E3030C9333731302E3030C932352E3732C9313030342E3439C9372E3830C937
04-07-2024 15:11:35.287,146,RECV,352E3834CA
04-07-2024 15:11:36.281,147,RECV,C801C92D37372E3030C9313036302E3030C933332E3030C9313832302E3030C92D343930302E3030C9
04-07-2024 15:11:36.336,148,RECV,302E3030C932352E3732C9313030342E3530C9372E3830C937352E3731CA
04-07-2024 15:11:37.355,149,RECV,C801C92D31342E3030C9313031372E3030C93131382E3030C9343438302E3030C92D
04-07-2024 15:11:37.410,150,RECV,353131302E3030C93730302E3030C932352E3733C9313030342E3533C9372E3830C937352E3532CA
04-07-2024 15:11:38.424,151,RECV,C801C931392E3030C93938312E3030C93139332E3030C9
04-07-2024 15:11:38.479,152,RECV,2D333932302E3030C92D343438302E3030C92D3938302E3030C932352E3732C9313030342E3531C9372E3830C937
04-07-2024 15:11:38.534,153,RECV,352E3639CA
04-07-2024 15:11:39.550,154,RECV,C801C92D36382E3030C93939362E3030C936372E3030C92D323837302E3030C92D353131302E3030C92D343237302E3030C932352E3732C93130
04-07-2024 15:11:39.603,155,RECV,30342E3530C9372E3830C937352E3732CA
04-07-2024 15:11:40.626,156,RECV,C801C92D37392E3030C9313030382E3030C931332E3030C9323338302E3030C92D353935302E3030C92D323435
04-07-2024 15:11:40.681,157,RECV,302E3030C932352E3732C9313030342E3439C9372E3830C937352E3836CA
04-07-2024 15:11:41.700,158,RECV,C801C931382E3030C9313030332E3030C933302E3030C92D333738302E3030C92D
04-07-2024 15:11:41.755,159,RECV,353332302E3030C92D343036302E3030C932352E3732C9313030342E3532C9372E3830C937352E3538CA
04-07-2024 15:11:42.789,160,RECV,C801C92D31382E3030C9313030342E3030C939302E3030C93335302E3030C92D35323530
04-07-2024 15:11:42.843,161,RECV,2E3030C9333135302E3030C932352E3732C9313030342E3532C9372E3830C937352E3538CA
04-07-2024 15:11:43.865,162,RECV,C801C92D36332E3030C93939322E3030C937332E3030C9343431
04-07-2024 15:11:43.916,163,RECV,302E3030C92D343930302E3030C92D353339302E3030C932352E3731C9313030342E3436C9372E3833C937362E3132CA
